,Tweet,Favourites,Compound,Positive,Neutral,Negative
4928,"Demonetisation led to great movement towards digitisation: FM sh @arunjaitley
https://t.co/4xUPriGyNb https://t.co/pe5lGFIvIF",75,0.6249,0.272,0.728,0.0
4929,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/OnU4OrMYV7
@narendramodi… https://t.co/t3GqpyYvKW",1,0.6249,0.272,0.728,0.0
4930,At least cong govts were not arrogant and insensitive to farmers.Did they ever thought what demonetisation will hap… https://t.co/csaAAnxXmo,0,0.5096,0.202,0.798,0.0
4931,Demonetisation led to great movement towards digitisation: @arunjaitley https://t.co/PVd06o0pYa,0,0.6249,0.339,0.661,0.0
4932,We are sure you are proud of this tweet. #Demonetisation https://t.co/Gr0YgQwysK,0,0.6597,0.375,0.625,0.0
4933,You already did demonetization and said taxing black money fuckers will help poor. Use same logic for irrigation scam in Maharashtra.,13,-0.8402,0.089,0.559,0.352
4934,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/ky9yPEiJ8U https://t.co/AqhCxWO8AE",1,0.6249,0.291,0.709,0.0
4935,"Demonetisation led to great movement towards digitisation: @arunjaitley 
 https://t.co/XDdtZK2ZW0 https://t.co/A8uvyHRQzz",0,0.6249,0.313,0.687,0.0
4936,Demonetisation led to great movement towards digitisation: @arunjaitley https://t.co/IpdQVkUbdw,0,0.6249,0.339,0.661,0.0
4937,"@jaimaiyaki7 @manishgaba2015 @ChouhanShivraj In the Age of demonetization,a grand wedding happened worth 500cr 
Nt… https://t.co/9mVNCNMtjZ",0,0.5994,0.274,0.726,0.0
4938,"#Demonetisation is an epic failure of this Non Empathetic &amp; Bigot government. After 200+ days, we are 15 years back… https://t.co/fg1oBUBDFW",45,-0.1531,0.108,0.76,0.132
4939,"Cisco witnesses a jump business since the demonetisation move, which made it open its first global digital centre. https://t.co/Ysl0VbL6op",1,0.0,0.0,1.0,0.0
4940,"Demonetisation led to 'great movement' towards digitisation: Arun Jaitley
https://t.co/Yvd77xNhUD https://t.co/gJ1bB2NooZ #news #update",0,0.6249,0.255,0.745,0.0
4941,"Cisco witnesses a jump business since the demonetisation move, which made it open its first global digital centre. https://t.co/L53LLfRmoh",4,0.0,0.0,1.0,0.0
4942,"Demonetisation led to great movement towards digitisation: Arun Jaitley
 https://t.co/GQKpwABz8r https://t.co/86IcUfSa0U",0,0.6249,0.291,0.709,0.0
4943,"They said 

""short-term pain,
Long-term gain""
#Demonetisation 
https://t.co/g45aVSBMpk",1,0.0258,0.268,0.472,0.26
4944,"Demonetisation led to 'great movement' towards digitisation: Arun Jaitley
https://t.co/04rGZ6ZHVU https://t.co/jm2ekb9pIy",5,0.6249,0.291,0.709,0.0
4945,@ToVgarg @prp20470 @ahmedpatel @INCIndia Bjp has looted lacs of crores in demonetization. You peoole are gullible b… https://t.co/R5qctBdMip,1,-0.3612,0.0,0.872,0.128
4946,@PMOIndia #imp thanks for unearthing 400cr from retired police officer MKR pillai  proud of  govt &amp; these are benef… https://t.co/3U2FlEj9h7,0,0.7184,0.25,0.75,0.0
4947,"full form of CBI: ""CHAI"" ke sath ""BJP"" aur ""INDIA""

#NDTV
Arun Jaitley
Rajnath Singh
Badrinath
#Demonetisation
#BeefBan
#BJPAntiFarmers
#BJP",0,0.0,0.0,1.0,0.0
4948,Watch: Narendra Modi beams himself into Coldplay concert (and jokes about demonetisation) - Scroll.in… https://t.co/eHq4JmazeI,0,0.25,0.133,0.867,0.0
4949,"#Demonetisation led to 'great movement' towards digitisation: @arunjaitley 
https://t.co/QExvv0MDRw",1,0.6249,0.339,0.661,0.0
4950,@LandDestroyer Heres the story of how #TheresaMay tricked #India into #DeMonetization to finance #Brexit… https://t.co/Gyc5G3FFDI,0,-0.1531,0.0,0.897,0.103
4951,#GDP slowdown? #India’s oil demand rises most since November’s demonetisation https://t.co/BwQUwrSPa4 via @S_A_Monitor,0,-0.128,0.0,0.889,0.111
4952,#Economy GDP slowdown? India’s oil demand rises most since November’s demonetisation https://t.co/YeMiPNL3ER #Market,1,-0.128,0.0,0.889,0.111
4953,Demonetisation led to 'great movement' towards digitisation: Arun Jaitley https://t.co/SQzQkhzAk2,6,0.6249,0.313,0.687,0.0
4954,@BDUTT Sweeping statement my dear.. Remember the overwhelming positive response to the badly handled Modi demonetisation drive,0,0.128,0.166,0.691,0.143
4955,"Demonetisation led to great movement towards digitisation: @arunjaitley ji
https://t.co/ru3GGHVibW https://t.co/4WxBwrur5H",12,0.6249,0.291,0.709,0.0
4956,Financial Express: #GDP slowdown? #India’s oil demand rises most since November’s #demonetisation…… https://t.co/WgbpT7pPVD,0,-0.128,0.0,0.889,0.111
4957,"On Digital Mode; #Demonetisation led to great movement towards digitisation, believes ArunJaitley.#TransformingIndia https://t.co/RVbPwrN0RX",0,0.6249,0.255,0.745,0.0
4958,"Demonetisation led to 'great movement' towards digitisation: Arun Jaitley
visit:https://t.co/z7ZYtZMvK3 or Missed c… https://t.co/g3CDFkknNc",0,0.4404,0.224,0.656,0.12
4959,@PIBPersMin  Navneet after demonetisation lot of income tax raid on powerful corrupt across county pls give wide publicity @DrJitendraSingh,0,0.4767,0.194,0.806,0.0
4960,"Cisco witnesses a jump business since the demonetisation move, which made it open its first global digital centre. https://t.co/x2Zf5r6c6M",0,0.0,0.0,1.0,0.0
4961,"Demonetisation led to 'great movement' towards digitisation: Arun Jaitley
https://t.co/PFtEuwQNOQ  or Missed Call at 8306308308",0,0.4404,0.212,0.674,0.114
4962,"#Demonetization led to 'great movement' towards digitisation: #ArunJaitley
https://t.co/bTH9qtZ9L8 https://t.co/5FMdBgfdW8",0,0.6249,0.313,0.687,0.0
4963,"Cases Of Sudden Spike In Income Would Be Identify By I-T Department.
https://t.co/38mqeSXqUe
#Demonetisation #ITDept https://t.co/19B75OZCqf",0,0.0,0.0,1.0,0.0
4964,Demonetisation led to movement towards digitisation: Arun Jaitley - https://t.co/7yrYYRP9j2 https://t.co/B1CtlSrxtJ,0,0.0,0.0,1.0,0.0
4965,"Demonetisation led to great movement towards digitisation: Arun Jaitley
 https://t.co/MfFEJR7lap https://t.co/L4XaUK7Dn8",0,0.6249,0.291,0.709,0.0
4966,"It almost did but thks to #Demonetisation No
#Onlinebanking will kill physical #banks in 5-6 years: #Kant #NitiAyog
https://t.co/5hoGaftRDb",0,-0.8246,0.096,0.57,0.333
4967,#Demonetisation led to great movement towards digitisation: Sh @arunjaitley ji https://t.co/fYtVCaAalb,0,0.6249,0.291,0.709,0.0
4968,"@AmitTrds @IndiaSpend I pray, no more of #Demonetisation disaster pl @AmitTrds Tks",0,-0.6444,0.136,0.474,0.389
4969,@savanisri @mediacrooks @manojkedia07 @INCIndia @ndtv @IndiaToday @TimesNow @republic @BJP4India Agreed.Bt farmers… https://t.co/WJcpEeQQzb,0,0.0,0.0,1.0,0.0
4970,The great Economist @sgurumurthy who CORRECTLY predicted in Jan17 that Demonetisation benefits would reach people from April2017.,2,0.7783,0.358,0.642,0.0
4971,"Demonetisation led to a 'Substantial Movement' towards Digitisation, says Arun Jaitley https://t.co/TeKw0JUMDF",0,0.2023,0.153,0.847,0.0
4972,#GDP slowdown? #India's oil demand rises most since November's #demonetisation https://t.co/Tqbnr8Lp4e,0,-0.128,0.0,0.87,0.13
4973,GDP slowdown? India’s oil demand rises most since November’s demonetisation https://t.co/bQFalcXUpX,0,-0.128,0.0,0.87,0.13
4974,demonetisation last year has adversely hit the rural and agrarian economy. https://t.co/FrtLxpcEhp,0,-0.2023,0.0,0.859,0.141
4975,#3Novices : Demonetisation for digitisation? Jaitley hails push to cashless economy https://t.co/tigsQob1GR FM said the government was awa…,0,0.0,0.0,1.0,0.0
4976,Demonetisation led to great movement towards digitisation: Arun Jaitley https://t.co/n0fZlMamBa,2,0.6249,0.313,0.687,0.0
4977,Was it the real reason sad Ji was so furious about #Demonetisation https://t.co/ni3KL2GnJq,0,-0.8334,0.0,0.584,0.416
4978,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/WiXnG3Pi6z https://t.co/9dIlmz0WDS",0,0.6249,0.291,0.709,0.0
4979,@RenukaJain6 By criticising #Demonetisation those people mocked themselves and their social &amp; political reputation… https://t.co/2KtJlaZVS6,0,-0.6124,0.0,0.722,0.278
4980,How #demonetisation crippled bank #lending https://t.co/SkGBt1Y1dy,2,0.0,0.0,1.0,0.0
4981,Demonetisation critics?  You can go to Burj Khalifa to jump if Qutab Minar not open 😂 https://t.co/OHoelMMTQZ,17,-0.296,0.0,0.872,0.128
4982,"FDs, personal loans during demonetisation at Coop Banks, NBFCs under tax dept lens @IncomeTaxIndia  https://t.co/XaoosrtlQj",0,0.0,0.0,1.0,0.0
4983,@TVMohandasPai BJP has done nothing to curb corruption in states ruled by them for 15 yrs nor are they doing it tod… https://t.co/RhCuZQgN8T,0,0.0,0.0,1.0,0.0
4984,"5 Oil consumption plunged 5.9 percent in January, the most in 13 years, after Prime Minister Narendra Modi’s demonetisation #economyRJ",4,0.0,0.0,1.0,0.0
4985,"@Cisco says jump in business post demonetisation, opens first digital centre. #NewIndia  https://t.co/IIjKGMRjNk",0,0.0,0.0,1.0,0.0
4986,1 Oil Demand in India Rises Most Since November's Cash Clampdown. Demonetisation affect over. Growth resumes #economyRJ,17,0.2732,0.144,0.773,0.083
4987,@asmariz @sanjayuvacha @sanjayuvacha Are you suggesting farmers were holding cash which rendered use less post Demo… https://t.co/wBcedFfyMd,0,0.0,0.0,1.0,0.0
4988,#Demonetisation was an example of that. One decision you took for our good . I request you to take another fearless and bold decision (2/3),0,0.8126,0.296,0.704,0.0
4989,Cogent Advisory: https://t.co/R3kcRwemwM,0,0.0,0.0,1.0,0.0
4990,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/t1UmlXjmFy https://t.co/QJjSnKV9Jl",1,0.6249,0.291,0.709,0.0
4991,"On DigitalMode; Demonetisation led to great movement towards digitisation,believes Arun Jaitley #TransformingIndia https://t.co/ssA5af1TgQ",1,0.6249,0.255,0.745,0.0
4992,"@sanjayuvacha @RaisinaSeries Kissan,jawan,common man all are happy with demonetization.jalim journalsit,chor crimin… https://t.co/VY3A4s8rXh",0,0.5719,0.252,0.748,0.0
4993,The latest The Demonetization Daily! https://t.co/ARioNblEsh Thanks to @ssambrani #alibaba,0,0.4926,0.262,0.738,0.0
4994,"Cisco witnesses a jump business since the demonetisation move, which made it open its first global digital centre https://t.co/1gr9ycAunH",0,0.0,0.0,1.0,0.0
4995,"Demonetisation and the farmers' protest. For many communities, ""short-term pain"" is fatal, economically and otherwi… https://t.co/jRROq6flfV",0,-0.8316,0.0,0.596,0.404
4996,@timesofindia Seems #Demonetisation was not enough to end fake currency and terrorism. Good job Indian Army.,0,-0.7003,0.123,0.551,0.326
4997,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/LnCpZ76UTF https://t.co/QRdz3Vahp8",0,0.6249,0.291,0.709,0.0
4998,"@pbhushan1 Still waiting for Modi's last fatal mistake: started with Shourie not in cabinet, land acquisition bill… https://t.co/5uCm1jR9eq",0,-0.7096,0.0,0.731,0.269
4999,"@ANI_news This is fake news, fake currency ended with #Demonetisation",4,-0.7351,0.0,0.563,0.437
5000,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/uMkuaIDLbk https://t.co/diTCqbWepS",0,0.6249,0.291,0.709,0.0
5001,"Cisco witnesses a jump business since the demonetisation move, which made it open its first global digital centre. https://t.co/FEKluOFzoq",0,0.0,0.0,1.0,0.0
5002,@MangoBwoy Demonetization has destroyed FAKE CURRENCY IN OLD 500 &amp; 1000 Notes 😜,1,-0.7925,0.0,0.587,0.413
5003,"Cisco growth frm Nov 2016 confirms #DigitalIndia
#Demonetisation led to great movement towards digitisation:Jaitley… https://t.co/8HQcjdso5F",0,0.7717,0.34,0.66,0.0
5004,@sgurumurthy Sir still waiting for an article on benefits of demonetization.... You wrote some really fudged data then....no justification,1,0.3818,0.126,0.874,0.0
5005,"Demonetisation led to great movement towards digitisation: FM @arunjaitley 
 https://t.co/PBP7W4Dck8 https://t.co/5CnFeYsGU5",0,0.6249,0.291,0.709,0.0
5006,Demonetization has destroyed Fake currency apparently 😂 https://t.co/K1zxfGm93p,2,-0.743,0.0,0.442,0.558
5007,"A 80yrs old trader closes the Mandi that procures Casuarina &amp; Paddy post #Demonetisation. Say's ""Too many questions &amp; trouble, enough of it""",0,-0.4019,0.0,0.886,0.114
5008,@surjitbhalla More useful is to appoint a factor for demonetization.... Nothing pushed people to go digital in marc… https://t.co/sCpl3pLRnM,0,0.4927,0.158,0.842,0.0
5009,China beats India to become the world’s fastest growing aviation market https://t.co/XsF4P13Y3l,0,0.1779,0.134,0.866,0.0
5010,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/RJwYIG7mm6 https://t.co/78A5A6QFaG",0,0.6249,0.291,0.709,0.0
5011,@srirambjp @ramkripalmp @IndianExpress Is there any document that lays out the plan in full detail? Or like demonet… https://t.co/QUrDRmTjwg,0,0.3612,0.122,0.878,0.0
5012,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/1VJQeXJxqX @narendramodi https://t.co/WRgAWquoM7",0,0.6249,0.272,0.728,0.0
5013,Demonetisation led to great movement towards digitisation: Arun Jaitley https://t.co/dkC8uIuuAa,0,0.6249,0.313,0.687,0.0
5014,"Demonetisation led to great movement towards digitisation: @arunjaitley #DigitalIndia
https://t.co/HR3qL7zwq0 https://t.co/oQI4Qsr6NV",0,0.6249,0.291,0.709,0.0
5015,"https://t.co/SJPaipxUI7 led economy towards digitisation, says Arun Jaitley – Firstpost https://t.co/sXOvnVdnnP",0,0.0,0.0,1.0,0.0
5016,Even Swarajya is now mocking modi ji's #JumlaNomics and #DEMONetization Disaster.. https://t.co/cLFPDx7JVo,2,-0.4019,0.0,0.803,0.197
5017,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/Mn2AE2Dsbw https://t.co/tgJitdcY2h",1,0.6249,0.291,0.709,0.0
5018,"#Demonetisation led to great movement towards digitisation: @arunjaitley 

@FinMinIndia 
https://t.co/YfiHws09xY",2,0.6249,0.313,0.687,0.0
5019,"@Ra_THORe @arunjaitley Jaitley Shud also mention ABOUT unemployment,no work, closures, retrenchment etc,After demon… https://t.co/VOq42fekUa",0,0.0,0.0,1.0,0.0
5020,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/Mn2AE2Dsbw https://t.co/zWaFUyqOOo",0,0.6249,0.291,0.709,0.0
5021,Demonetisation led to great movement towards digitisation: Arun Jaitley https://t.co/9cOc62AaRd,7,0.6249,0.313,0.687,0.0
5022,Demonetisation led to great movement towards digitisation: Arun Jaitley https://t.co/pVmOULdv7m,1,0.6249,0.313,0.687,0.0
5023,Back to those days where ATM has long queues and other ATM has no cash ..thank u @PMOIndia .. Months after… https://t.co/iY1vN8FATR,0,-0.296,0.0,0.901,0.099
5024,"@SitaramYechury KERALA STATE TRANSPORT IS UNDER LOSE FROM ITS BIRTH WHY?THERE WAS NO DEMONETIZATION,THERE WAS NO BJ… https://t.co/kj4naeNzTb",0,-0.8519,0.0,0.617,0.383
5025,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/6k6IjLqNBX https://t.co/vXKT7RwSox",0,0.6249,0.291,0.709,0.0
5026,"MODI SARKAR has been boasting on DEMONETISATION but now they r realising what blunder they have done farmers dying,… https://t.co/MwsUWSEX8w",1,0.0,0.0,1.0,0.0
5027,"Demonetisation led to great movement towards digitisation: FM sh @arunjaitley
https://t.co/4xUPriGyNb https://t.co/pe5lGFIvIF",75,0.6249,0.272,0.728,0.0
5028,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/OnU4OrMYV7
@narendramodi… https://t.co/t3GqpyYvKW",1,0.6249,0.272,0.728,0.0
5029,At least cong govts were not arrogant and insensitive to farmers.Did they ever thought what demonetisation will hap… https://t.co/csaAAnxXmo,0,0.5096,0.202,0.798,0.0
5030,Demonetisation led to great movement towards digitisation: @arunjaitley https://t.co/PVd06o0pYa,0,0.6249,0.339,0.661,0.0
5031,We are sure you are proud of this tweet. #Demonetisation https://t.co/Gr0YgQwysK,0,0.6597,0.375,0.625,0.0
5032,You already did demonetization and said taxing black money fuckers will help poor. Use same logic for irrigation scam in Maharashtra.,13,-0.8402,0.089,0.559,0.352
5033,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/ky9yPEiJ8U https://t.co/AqhCxWO8AE",1,0.6249,0.291,0.709,0.0
5034,"Demonetisation led to great movement towards digitisation: @arunjaitley 
 https://t.co/XDdtZK2ZW0 https://t.co/A8uvyHRQzz",0,0.6249,0.313,0.687,0.0
5035,Demonetisation led to great movement towards digitisation: @arunjaitley https://t.co/IpdQVkUbdw,0,0.6249,0.339,0.661,0.0
5036,"@jaimaiyaki7 @manishgaba2015 @ChouhanShivraj In the Age of demonetization,a grand wedding happened worth 500cr 
Nt… https://t.co/9mVNCNMtjZ",0,0.5994,0.274,0.726,0.0
5037,"#Demonetisation is an epic failure of this Non Empathetic &amp; Bigot government. After 200+ days, we are 15 years back… https://t.co/fg1oBUBDFW",45,-0.1531,0.108,0.76,0.132
5038,"Cisco witnesses a jump business since the demonetisation move, which made it open its first global digital centre. https://t.co/Ysl0VbL6op",1,0.0,0.0,1.0,0.0
5039,"Demonetisation led to 'great movement' towards digitisation: Arun Jaitley
https://t.co/Yvd77xNhUD https://t.co/gJ1bB2NooZ #news #update",0,0.6249,0.255,0.745,0.0
5040,"Cisco witnesses a jump business since the demonetisation move, which made it open its first global digital centre. https://t.co/L53LLfRmoh",4,0.0,0.0,1.0,0.0
5041,"Demonetisation led to great movement towards digitisation: Arun Jaitley
 https://t.co/GQKpwABz8r https://t.co/86IcUfSa0U",0,0.6249,0.291,0.709,0.0
5042,"They said 

""short-term pain,
Long-term gain""
#Demonetisation 
https://t.co/g45aVSBMpk",1,0.0258,0.268,0.472,0.26
5043,"Demonetisation led to 'great movement' towards digitisation: Arun Jaitley
https://t.co/04rGZ6ZHVU https://t.co/jm2ekb9pIy",5,0.6249,0.291,0.709,0.0
5044,@ToVgarg @prp20470 @ahmedpatel @INCIndia Bjp has looted lacs of crores in demonetization. You peoole are gullible b… https://t.co/R5qctBdMip,1,-0.3612,0.0,0.872,0.128
5045,@PMOIndia #imp thanks for unearthing 400cr from retired police officer MKR pillai  proud of  govt &amp; these are benef… https://t.co/3U2FlEj9h7,0,0.7184,0.25,0.75,0.0
5046,"full form of CBI: ""CHAI"" ke sath ""BJP"" aur ""INDIA""

#NDTV
Arun Jaitley
Rajnath Singh
Badrinath
#Demonetisation
#BeefBan
#BJPAntiFarmers
#BJP",0,0.0,0.0,1.0,0.0
